PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9
2.3719914491698693,4.2160469278027675,1.454680612336099,-1.8759921943277833,-3.363565287493064,-6.478429110478051,-0.5821725379030102,2.5526018453058055,-1.574641010211271
1.5539625144387568,1.0045821401767432,-4.142848372793867,2.9689575762889855,-2.3857387054131016,-3.864543253493409,-0.5979249609123245,-0.1790776184106086,0.6858889991430029
0.85122449397934,0.32851915207735666,-6.470250198265326,4.001802993947641,-1.9218038995271485,-1.1689925989317898,0.24929500920206052,-2.7738968527860393,3.6560226100809183
2.3497840618066115,0.06306033109101811,-5.198205744151934,0.5588612215663681,-0.06892858220959149,-0.02025834550404024,-3.0354615360281874,-5.008775560138518,4.646223063499307
3.336836058182564,-1.4283396238701749,-3.4552964137833704,0.6204083478383655,-0.5037629500551436,0.6009676153109116,-4.4458008170476155,-3.2459274960724973,3.6592067430080797
4.928449994710477,-3.768856597653987,-1.1817722316515196,-3.3263928556948033,-1.818456564634441,1.7428472593137683,-4.641463933244219,-1.1086950281372026,1.8458526008196396
4.11528790828812,-3.6977330866928715,-1.9693034130536313,-0.26075368761519024,-1.4775350870033932,0.5901659152674895,-1.3407036351041615,1.2266612838204116,-1.0795153460958944
4.384505568990096,-1.9046994874290286,-0.6728280903945043,-1.0254543846453386,-2.912916527623459,-0.2707995806745282,0.5588370002336102,3.4918312474579443,0.8343130385158384
3.9676211621400976,-1.028962964586029,1.1683262243500163,-4.658793746490351,-2.5107831908551312,2.2507961078686525,-1.490052646621298,0.885571213947202,0.39748999954228537
3.2716157696980757,-2.014109408734745,-0.1752417618384573,-2.7734561290889643,-2.063738858680411,2.4911613957247885,2.037454592138059,-1.2524118817044951,0.5050686488653909
4.041760844989813,-2.0181602565216026,-2.9161006336129005,-0.8647754002747122,-0.9640721953036226,-0.43359905257943554,3.9547521826826157,-2.6748105932389468,-2.2219011105464497
4.342655452672028,-2.0336875694522103,-1.410039674523447,-4.126843077818747,-0.25887249790127986,-0.41043861269762655,0.6669021471101871,-0.000735304793423531,-2.856777570862634
4.5722472258495355,-1.4727266468403464,-1.442997917172492,-1.7626131481317708,-1.0615523057270286,-0.09831672946418296,1.004777481941741,2.929184742025027,-0.6897857834668862
6.0372139391151745,-0.23072317746629045,-0.8444131403394965,-2.590893618453458,-2.805811782450357,1.3550584142274507,0.2788251122373945,2.373572946999168,-1.6089483413078345
5.650158725531415,-1.7940132056613536,-0.7979067109973225,-1.969009347145563,-2.6104094681856624,1.2700282116646415,-2.3358650258410183,2.873372497434394,-1.1429296258328672
8.268293616199022,2.1745082620256966,-0.5025658161816764,-4.081491247937082,-3.788112719321859,0.7876230242591864,-1.0157987362491572,2.9310851941269607,-1.4863081739367683
7.775288499388744,3.3787997861320016,1.0576994095256946,-4.826438034432792,-4.0529824517083055,3.2865135285591283,-3.103932949119738,1.5302745046286566,-1.2844845998523773
6.931007883122204,2.4346696677261845,0.34760022235115723,-0.8947951207678865,-3.1217421896625104,3.116101547951412,-3.8997957128222054,-1.3360563477547618,-2.075352072363824
8.719896315334147,3.499553445229198,-2.6741496109776914,-1.55178653509056,0.6282445743147286,3.531283924403303,-2.0401832731468077,-1.655502338735468,-2.489328167583112
8.174776381049885,2.765787731919578,-2.1038635175325906,-3.769932849706266,-1.624414747827084,0.6933851154090533,-1.8990089593259596,-2.826474544271431,-2.9983329535451877
4.465785053886592,-0.607181322682215,-3.1024206540260977,-1.6075722343315932,-0.1485079313090834,0.17923440155477524,-0.7107588841753962,-3.1363980137686243,-3.8681054064418556
2.9309383768841695,-2.311227737760248,-4.986049517399022,1.8761082754030944,-0.9525161819767396,0.3682964135105417,-1.7026707749274816,-3.162253695636518,-3.7476182354395386
1.917493767319348,-1.3485329054298887,-4.3244280423763275,1.961704531411513,-0.8764941787824552,0.387633219184667,-1.9369694350570397,0.6519870644955027,-3.5769903387649404
3.9544271958534716,0.10310577736624373,-4.028066391613532,1.0743928126658655,0.22993968496017514,-0.687723919248312,-0.40414151043149943,-0.1982783476396839,0.7153651406227296
6.092030403812663,-0.2890925994617321,-5.20525512002812,1.570962841505014,1.1643906329140483,0.5723551688860187,-4.766943183256505,-0.6458257437130229,1.9594482374340418
4.834393298686428,-1.1449085394994067,-2.6057876089055108,2.6012432480802175,0.9390201073920746,0.5087276572305771,-5.129900369067984,-1.1517360655116227,0.6307438975507175
8.391801435498374,2.385480514255746,-3.775438795966069,-1.1868372374884337,1.6274863044991488,-0.6073976078157951,-1.6798333163556702,0.7176061982991612,-0.9908719926403023
6.223865634482646,-1.1470081753792365,-0.9970552134950406,-3.9928749777242794,-2.920727318696837,0.4380950419140834,0.03851691107243353,-0.6439356213172404,-0.6971762356354944
2.5751111445086297,-5.435663815094398,-3.009683637555842,0.33023491477690947,-1.3238767008914836,0.9362765317333229,0.685437696379308,-1.1112319848030947,0.08915066222570983
3.194132524765291,-2.125579962954327,-6.10439002353567,-0.16601013701028539,0.05958351021080982,1.8251375871923112,1.3322511222641875,-3.834939285235927,-0.030536730365139934
1.637313394703879,-2.495253369700645,-5.719432808654972,0.5170058649233199,1.238500844067974,2.189965524980828,2.1336857372997975,-2.6097150761114967,-0.9529133734164502
1.4226905368566918,-4.730374758287644,-4.494104455562472,-1.1487733098800028,0.7826945724125395,-0.9910038169825658,-1.3047565706133686,-0.7134388148442525,-0.42235798092013893
1.6792136180142787,-4.0222752274185245,-3.1991499410284003,-0.38423459302885726,-0.6517876963667197,-3.9308671403648607,-2.4990421802695106,-0.6592544324909145,-1.3272258412175943
2.0575294342139108,0.05508627180404476,-1.907224993590115,1.1265688249076826,-0.2577356891745833,-3.4463867381635485,2.5873239075941217,-0.19637392616176566,-1.4264825816419662
5.489689708447251,4.439565063674746,-3.1135186933795262,-0.41380240342610847,-1.6720481484774945,-3.4063514679757914,2.894976012499683,1.9374217337568271,-0.24062207161810337
8.454449119362334,6.167732346072144,-2.4416197056141384,-3.668756626876772,-0.06034690917343816,-1.0282097545559545,1.2864895667555178,0.9599160394326148,1.2831693441789849
9.53061200657131,6.681704562189589,-5.386784970654213,-2.3131247177033623,3.675994022319843,-3.1201387046057825,-1.6400014253977562,1.252118075975715,-0.4101879830938254
9.536569185535882,3.9258255534873885,-6.375347916182204,0.3721116699088669,4.8448972752790995,-3.358885992708554,-1.5606052999929072,1.387061016671079,0.02639396974582062
9.516025773498203,1.2753184071733406,-5.850456235267026,0.22407069825251166,3.1765544977230538,-1.8852616418958021,-1.2671346967397408,1.1546800775005728,0.38204702975219157
8.023541423362715,-1.5039821230025825,-2.722273202126494,1.1738512216038814,0.8879051990871686,2.3950312042176267,-2.1461460004784527,-0.5530934198964474,1.0978036857171865
10.382325095770991,2.167738538238511,-3.4610986331390112,-0.13544442238621843,2.0818474585797007,-0.1669534512517703,-2.2268489772502913,-0.5572514645596123,1.7270780094456204
12.398266236458412,2.8952122961523927,-2.78010414800061,-1.8082979409077375,2.7918601141344923,1.1369293886803697,-0.49107969574304655,-2.2470696753704225,-0.055889002084488056
12.07081191814293,2.2412102650244035,-1.7294993512506849,-1.7248740225754309,0.31551912311603875,-2.031620919070775,0.29901324737356266,-0.07484071496001583,-3.2199034744972326
10.213532368518031,-0.31724617571725927,2.113592171129541,-2.7654597818111952,-3.4277139656462112,-0.8955735907400726,0.008451548504232697,1.3670359011952202,-2.7375106839852243
7.321935764244144,-6.160307285084927,2.8647743012893936,-1.1813002011067284,-5.026309918064846,2.396535437081433,0.19604063650250053,0.43483314050232175,0.11322443145194164
6.884865863557451,-5.1966006418644675,-2.045628314001486,-1.4763185099138645,1.3039403422744096,3.073009109333332,1.4949406083426375,-2.623790678795873,0.356166563700331
6.0815420606300385,-5.5716831782233145,-1.8311586440470284,2.0638197115966057,-1.9644206662546901,-0.54443792010707,-0.48655959819526495,0.6424386374956276,0.33413526015657474
4.815629951050073,-2.2337204525824994,-0.5384074988169602,5.424557084373316,-2.014193230636319,-0.9057670558030282,0.8892447030614659,1.3609011568647118,1.3652463531527625
7.838489622774772,2.874252920322494,-2.594244379981661,3.5538882417325963,0.863869029204282,-0.7833222557759894,2.0268320270101605,1.6611106251455632,0.8962822947356233
8.548855742834357,1.0465083348854252,-3.9029516591107125,4.971216446845627,2.313923777233747,-0.28499388583106744,-0.8288226895165172,1.1267294676045059,1.6348241224038387
9.752352392082521,-1.282109557133494,0.6181766828885218,3.861311917101463,-2.502956302873611,-0.6719361258249689,-3.839830552948241,1.1950762075885468,2.5565297641526423
10.077810173764306,-3.780705638273743,2.702144943487493,3.6176973890577773,-5.632147568130378,-0.013687678681442664,-6.206890925205944,0.7929917326714077,3.2491135292383113
10.746237973107855,-2.0669081980451347,2.4420651176412336,3.202528856944113,-4.117317802639422,0.42521923005092893,-1.2526840093000235,0.3748802233628723,2.9606320294655593
10.232731282703702,-2.9199986730925067,1.9925147956725873,3.4116318671526047,-2.7373035767924057,0.5714454808093979,-2.837476532333619,-1.3637710021753804,-1.0645530800248357
9.724721261530764,-0.4315390289580189,-2.253787053391095,2.571983491363465,-0.22640652406579037,1.0936743481905136,-1.9610928163861483,-3.2880228014125663,0.2250042976206067
13.2640457463797,4.1499933903596355,-2.9942316225339427,-2.5241121741280317,-0.5559467921890869,0.6201943327983626,-1.1901770585820817,-1.0928242834133184,-3.4113336215787973
9.457066211328783,-1.7094271554137073,1.8035125757263246,0.12988060845676863,-5.565114055399707,0.7066640504585886,-2.1782016736668663,-4.001643814532957,-1.4369995286713757
6.816465575021166,-1.5063201369134265,-0.4263905064207179,3.6418531581011813,-3.8894549686306195,0.9117715534284628,1.4642368308519633,-3.1387330187207105,2.307293564453835
7.134899161065944,-1.2321916186140205,-3.1445910579535687,4.74650680634868,-3.2784530585443257,0.8416607926866086,-1.8451016056349716,-2.8158255261118925,1.7106362334943084
6.821158068547836,-1.6853275398773515,-5.958996095006531,6.347525339648776,1.6493210324195358,-1.6304407369790315,-1.0392118337129754,-2.9682508198289095,0.9810505051444424
8.265633442361025,1.6282601120230125,-8.094001440944883,4.947434203438919,3.428039972131377,-4.136895646909507,-1.9091561495979075,-0.45254782432921,0.008962326646784695
8.488153699068262,-0.8445686283970071,-4.425082945453467,5.833783988975603,0.36526627241754195,-1.9457577913953248,-3.084779678118342,-0.1986659783168254,0.6022287755777409
12.195239314909392,1.6319671314788686,-0.9987076992577912,-2.1892272766458953,-2.792105432979898,-1.347421519522836,-1.2869142902828474,1.2284284970600743,-0.538707062182692
9.23466087032639,-4.247961882770512,1.4323525293042454,-0.3580885960357149,-3.1870431999495374,-0.49291676672709983,-0.6078491139410923,-1.1927919311005881,3.4888258583746
8.90434301831888,-3.758087419293296,-2.8617889270175425,4.264018754960982,0.020360138944772597,-1.88221255876597,-1.2960237515057837,1.293811045709327,1.2110474601733137
12.597652924325976,1.4612674223380364,-2.913727042727804,1.1292348025038836,0.7724300924230804,-0.6706317532325154,-0.13623770088883752,0.867668207726057,-0.21453567066164403
14.484200951561867,3.8284280496728456,-0.8275028187035809,-3.074875091995734,1.3532038378050608,-1.453597210428871,1.2169046359884015,1.5032919793438033,0.18015450379271503
14.35481690991827,1.8896166556663196,2.0298564160934838,-3.225819350053207,-2.104297430851258,-1.8357196974762626,1.4679435203953264,1.8001277178194774,-0.002340614723135491
13.331212888497797,0.3420103706853389,0.6084787811263899,-0.44906392814836427,-2.723465151234624,-0.13140112263144593,2.2688542322564444,-0.04927165237652364,1.5873494379553426
13.303226861303571,-0.6364462197096817,0.5924872064128495,0.5265149999741907,-2.5697024289958605,0.03402347656341863,1.3556811739529104,0.6654148365824727,1.1457160578848369
11.60909384323343,-2.9346052034760097,2.1146987303999425,0.55863178945625,0.024148121752311246,0.5607278654722213,2.1887736242738325,-0.007564870045800994,0.22010563775101077
8.92674865058464,-2.5672269960169785,1.7736260701456166,3.052932976856973,2.6685177096522135,-1.3500731098621437,2.1083714044318023,0.09110749311359567,-0.4359955323510979
11.788754678445438,1.4770308720179883,4.63098708492861,-1.4405851048250835,-0.8995885432785744,-2.047136006225564,1.5113350034699629,1.6968906145775131,-2.1716162466585427
15.158002246522807,2.188765275775649,2.988863764828957,-3.8351567118942715,0.3127194811842616,-1.866074550657949,0.8299066791022683,-0.4280427050328635,-1.0879482851648243
12.459008429489202,-1.1247415637336007,3.183431307472221,-2.729220747594629,1.834875684623471,-1.0243269690076193,2.5171753584285184,-3.169710188729218,-0.7578231653741975
11.40439385106299,-2.5844496653431976,1.4216295979327371,-0.12362734198328196,1.2353720007733664,-1.606538863121816,0.8907957091005918,-3.3972524516962785,-1.5986264008813744
11.961117304985578,-1.6423467860481553,1.1142244197576545,-0.8250880603923639,-3.7506771093316846,0.39332756369171984,-0.12988463834627575,0.9646439221084024,-1.0838718274652506
10.491886713032581,-3.3574565507462637,2.432618628525836,0.5175574666589137,-2.4748775874923785,1.3133530180652306,4.03557284355227,0.4657539601956519,0.506493194357361
9.468477982273951,-3.1285891650788757,1.4586831626033392,3.3622050256878717,-1.7703510339717612,-1.2961718582440542,2.060619342177576,1.968869498963863,0.4781556013219393
9.823282059015787,-2.2285639458486646,2.5255865305889382,1.8896379997743904,-4.906522542754681,-0.8131588052561225,-0.3542830650774271,2.003097661378924,0.7274072907806064
10.076443336034835,-2.59190344409183,1.0688359096489504,2.3816448302436304,-0.7394218887972456,0.5161105307241649,2.818169342979786,-0.5922206217530397,1.5942676583983897
9.792199259811696,-1.2218529189661358,1.9806960862073362,-1.1209456007189682,1.1303560095339367,-1.3323562534373028,3.686350328956219,-0.6006689903744389,-1.7208210937097446
11.290944403180754,-1.9052855914591125,2.7297773152497586,-4.616061104594125,0.5998337474430605,-1.847387099539892,0.8175196370512942,-1.8226529070236936,-2.0694505439314974
10.57840606116421,-3.8928288364883397,-0.020948681214056505,-0.8663097370473272,-0.4134824312970065,-1.2230415392371232,2.8357161243619298,-4.557555069593431,-0.4077216034673839
8.054019280677625,-1.8989898391178088,-1.499165984167851,2.8245445031451766,1.1781030296480508,-1.68474334968588,0.8967542416502715,-1.5109923922888973,-0.5021071138625782
8.926044521663142,3.4567496947584195,0.7387162795714501,1.2854216026159375,-3.095349249455106,-1.866236177685932,1.01473149460458,-0.8544225464655696,-2.642765682019629
9.996439912822535,3.6095884147717157,1.6140569932833464,-0.12936905003733634,-5.311738600831247,-1.2584610211377416,-1.2333958129637943,0.9844123861741361,-1.1762716804461775
11.34784715582905,4.009765730969509,0.6399196343369821,0.7831081496293462,-2.4173713986682777,-1.116065959366768,-0.8435325301303126,2.0992628081120106,-0.9901930207424268
14.001965480786675,4.634029771944708,-0.6200873415659168,-0.7095623701804551,0.061922327792452936,-0.34828137433312545,2.515749036528627,1.324819545725067,0.3696529575119607
14.704617800339953,4.3265337074673775,-1.3401097080143887,-1.250653526306672,0.868439640893961,0.7696840744205665,0.2349964923830608,0.7729724763747386,0.01930407292257928
13.496180678560632,2.2528439614761995,0.01452458207449725,-1.5253816545948624,0.8697742619660928,1.2077466156719703,-1.2644179646278895,0.5814881850433997,0.18128264176129422
12.940078586500796,1.7127388253554472,0.19983767608103062,0.3000696298838785,0.33732970202558965,0.46029981770810086,-2.544364682898534,-0.4043760024318472,-0.263312856548178
14.259192808682633,4.9267214036305775,-1.7877608076334794,-0.5612092575702351,2.911054853341353,-0.08105571737194542,-1.2574214280898954,-0.3941071361250086,-1.2222481694651608
15.218655844422033,5.946740265977892,-1.3496187000985944,-1.351368635625913,3.278750868975892,-0.17148732662958896,-1.0132577408862213,0.9295193872560635,-0.13264017219182167
16.432955120325282,5.722738324181141,-0.8803856406794328,-1.3923621106528414,3.3824876176187364,-1.8118886366494698,-0.32234268185164977,1.7653512544197372,-0.0010621262295903674
15.558868872959899,3.7020067432017787,-0.25791800615418664,-1.6192707320792599,3.453451098914034,-2.2976667210363964,-0.38620510592137686,1.371495509058026,1.7322412779597245
16.516012415776,5.262521674245275,-0.9926568822974815,-1.4312310443380711,2.1312610486772456,-1.0865435497370972,-0.22023269920392535,0.4689144967836935,0.8001650215799477
16.573257025674856,5.166502510299255,-1.5053788130039047,0.12415380972154265,3.5602503789713658,-1.5959713463480512,-2.120256712304335,1.658525191096435,0.22063393207340823
15.905583033898786,3.258277653534043,-2.1282684968752346,-0.39204266769541524,4.267239098364234,-1.8483620862657621,-2.6586123779931534,0.933347099545243,0.8282765678718499
14.996999042569088,1.9254446488508417,-0.44729988634181206,-1.0161689808970058,1.8651283457361887,-1.1971532620219036,-1.0640927071054693,0.8493742519701809,1.1746897273713945
13.323201894364777,0.0853742114778928,1.5365779433678382,1.3264964359621019,-0.9513383265543287,0.4913949163326263,0.9417577108533182,0.02947232808536232,2.6310567907819014
10.772787042586165,-3.566098647927341,2.687385854836796,5.299755689206479,-1.6346797124157533,1.254423474529791,1.1205464840547905,-0.8923903779683217,2.373609683332438
11.270921152121861,-2.508264890555961,-1.0669029019852267,4.594203359146491,1.392061717154326,1.4232268439474516,2.3942104373153534,-1.7095688922619179,1.808750733212698
11.362593266596738,0.28161695611596754,-2.0574242464156116,1.696736934371261,2.484964850843707,-0.6191122607327197,-1.1830988581989674,2.0693815711606485,-0.18005796470022545
11.886090064559397,2.324779311885501,1.0114210479631676,-3.1301256281667706,1.2306428753132044,2.4460013835492944,0.9638114571185233,0.5280448494851373,-0.7328097841803959
9.295757608314767,-3.5169014039110014,4.684972792669051,-1.4821261783556205,-0.28309058002328824,-0.5578426291375239,1.7852393355185308,-1.9417357784637574,1.1236549255368022
7.404774969091701,-6.3662698370563815,4.790708398965658,-1.0228340607553768,2.928174100371116,-2.1002145774425993,-0.7357117720696837,-2.3172052803985483,-2.4790445906227894
8.598067789483073,-4.231506371740005,4.240226085649053,0.26883571444054516,-0.7070016305344123,-0.4542494553097193,1.6710774526155092,0.060830237047076706,-0.8769278586782726
8.209462509314358,-2.7548381661920653,0.131745161609051,3.9928197986099097,2.2726253824250153,-0.16544608930318164,2.7572163521004485,0.10626621558613848,0.7944961924303817
8.30481898480868,0.6564201912251358,2.263689313580292,1.955479543752012,1.3725917166466932,-2.0348987767191606,1.2645640387677533,3.3521245073617614,0.7639306218079818
9.14032677464109,0.8244121147982493,3.7550381334047125,-0.45261578039752853,0.17612481175307496,-1.3896471344680719,-0.5657016034647832,2.7425020445767405,0.1461457142165786
10.043218452701478,-1.5616487460950532,4.581047026996509,-2.4300069179340333,-1.3627892521498335,0.16401378139032627,-0.747559431690891,1.462692525953334,-0.10820352641557988
7.22071430946739,-4.135839673886387,3.5490858945589303,1.1484781649111357,-2.4843532338394105,1.7583679693034244,2.0138283300266235,-1.8948379031513132,-1.031326886128733
7.14062528993421,-3.1572306689540848,0.2053698756133812,3.2592937733113385,-1.1215908503738703,1.831467277244321,3.5439926519829394,-2.8185347678742327,0.9171406961250979
6.125710205561078,-3.760130552359613,-0.5939855924027676,5.161388065172361,0.4402011648682768,0.823548166911251,2.8703901431628487,-0.5297186182757542,0.5640328950281396
6.255550031226293,-1.6043757435762112,-1.5958343942913717,6.240100409638399,3.0789465756930805,-0.511110586263306,1.3639362463637665,1.1412182180287542,0.5058881144702401
7.450023990060184,1.0097142082127393,-2.4355453249442225,6.06291045634909,3.957843754374963,-0.7812046261806677,1.93699105180435,-1.2629521747496697,1.6469100630005895
9.552560914427639,3.8323587163624357,-2.170075686810022,3.2253302657200096,3.989281940503581,-1.2829890372642307,1.576864954005653,-0.0014334406139932421,1.5259850887915418
10.13238142288408,2.95641295404553,-2.071484551916176,0.6205933346209257,6.655079643122456,-1.0582300987826267,-0.15340888070735853,0.5662887617411776,-1.3265681543529884
8.571098795789588,-0.8810255108544469,-2.382462218606034,3.072520565124007,8.33582198095616,0.697811017720888,2.689075764405463,1.2021506479039208,-2.7375254642797944
9.188609561581583,-2.034373617716157,-0.47058440828966264,1.0910139131484662,3.704371153096085,1.8457210973226081,0.19282377267149078,1.762659878783592,0.2492217042170923
