PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9
7.269123126664569,-1.1437686542659886,3.130432203917857,2.2949118881589725,0.12485949448132685,1.6538285136472777,1.28959333805916,1.8446178026746567,-1.0384536540609572
7.912550555029913,-0.6510535144374682,2.941437056308238,3.485511742159879,-0.9787607377135106,1.3111247363255862,-2.0213980291189784,1.050110964782097,-1.5592473088666963
8.205582023854037,-1.3891650359430026,3.3399129747547156,3.1114499159581483,-0.17500390415519265,1.206626898404699,0.8570136500124822,1.3409402716351717,0.6616368340077425
7.622924153273102,-4.367810986299453,3.0400886392366417,1.930327804019542,-1.5500022619855587,1.8882551802308676,-1.386027809534867,1.3925012780508652,-1.460567876919896
7.9788893364410844,-1.4841571615890299,0.08624552852852672,1.9921346740811898,0.4707925230661486,1.3309921591877574,2.4015685232755746,-0.3740999454383322,-0.9574180688434825
7.099997013274469,-0.9644068140131374,0.2923022248473329,2.047483761647346,0.6430269501048395,0.8700301994664412,1.8907389832237447,1.264003476545596,-1.5062075385860745
6.430573340917263,-0.5493099215359255,0.9692468481874454,0.320816733205457,2.060609914192417,1.7440422054805182,1.5013646880888933,0.38397802896496847,-2.759450678814264
4.521782822284105,-1.4399942788256996,-0.7543235063540046,4.926884011105251,0.962280624414322,1.7020866747157872,-1.4263792133143534,2.5836296744986553,-0.5950865148771679
6.484855228137885,3.460701430165312,-0.20247959781286146,1.3532373272690388,2.2082490145774734,1.6373072626992717,1.5365751501665423,2.028127275952985,-0.7513261164268553
6.659779403239557,0.9210104050951318,3.742466833191587,-2.680420119031551,0.7726231865079577,0.2628839348347165,0.7942654503025465,-1.3252651937753763,0.14112702614962183
6.657544109222974,-1.6533071268899178,5.157739350099474,-2.2931962470050933,0.8871647951660803,-0.25492208767458613,-0.46590737690154366,-1.768100884283557,-1.4368669957975602
5.0422660162988135,-4.9788010833040115,2.699561514323562,0.1231675501417531,0.20736614245198717,1.803680215265602,1.319936157012698,-2.0351310359008403,1.4871693924363825
3.8609274630675756,-6.127247899300146,0.965884658622771,-0.8415505138001703,2.4944707389745204,-2.312397231732102,-0.5314165378980457,0.2616788902529175,-0.09981835943070758
3.0133363174687373,-4.151536703472037,1.601707004260295,-4.31431526934165,4.335506373983131,-3.334331093734441,-1.502518073820026,0.727100537714449,1.057274167469268
1.4747847672390528,-6.107572782897536,3.056001305373544,-3.382644977368522,0.2295210245967881,2.4049363444021394,-1.2961864300396282,-1.0465414367026433,0.26968710205493535
3.5783695044094497,-2.6428631628624704,-0.3404963680722121,0.5813711834691989,0.4327381482659527,5.620713688154232,-1.1537849871810608,-0.9965223436424069,-0.17251076901862933
5.734828579626501,1.3297148975175022,2.885565131619007,-0.5968073048017829,2.116405610235746,3.0952483203321077,1.3327899725622996,-0.6121256851753315,-0.32887775748519366
7.180834053807015,2.2581545922562736,6.70597125210552,-0.2652857872462635,0.062213253723622484,2.837048272274342,0.17065211608119543,0.2955637149703024,-0.6333877860247041
7.459717789589538,1.358816969033039,6.2952788866508085,0.05697523729175252,-1.3614030006410622,2.2270201144015775,-1.3458756752147176,-2.8876176084471403,-0.19798464382620745
6.260817066914895,3.3149146777671294,4.001037962479806,2.3457801992689378,-0.5579395985613141,3.880730833549222,1.5147589496518357,-0.9922913685728502,-0.2567937018964182
5.973199544469534,1.8725080429424985,3.968296816378582,1.7729027561383477,0.2993717320275088,3.6705841697924395,0.5146736118576086,-1.5806988762321186,-0.027959265267533423
5.11696151002831,1.6197873061292356,3.7389889027810135,3.2684910096893605,-0.3412693503354333,1.9360615680651594,1.6328582678102825,-2.742109820136212,-0.6830574579791061
5.330501741441381,4.681330129950564,2.4811474057850145,2.4709408575776344,0.8457622127155934,1.7553694108041045,2.8768430250456722,-0.6110483914517515,-0.43890618903442385
6.050262728442877,2.398464558837842,4.679662574814768,-0.08444120996286342,1.0362916674204081,0.4649768471462423,0.37610408850657456,-1.6549857846770957,-1.7621831597146584
4.421246544986265,-1.4906279711210633,5.338072104052066,1.7735269095183503,-0.444168692858026,-0.2581062121448062,0.6529364129004159,-0.7080282395862729,0.026813069707097674
4.235354754290399,-6.3817537390901995,6.547398860517153,-6.330257450932321,2.4567650637816114,-2.030157309034861,-2.0725262681294243,-0.8619345005415773,0.5814787193953331
3.9181274532325063,-7.464784949700007,2.103090043797891,-3.519384742240188,1.9555987350686221,-1.0468046858411686,-0.265385506079363,-2.794214297735614,-0.025906325976295285
3.0426488072487516,-4.892756913310766,4.48442905319409,-3.3881419405891817,2.32901085658631,-0.9804713479521695,-2.1998887287653637,-0.26032056336605724,2.168207836011119
5.146685647657318,-2.034535832746877,3.830881011054623,-0.6354241661836142,1.457137140313895,0.5922455936665796,-0.7848095514316359,-1.3297409926610202,0.5592002505459478
6.132459334270538,-0.18476814760216068,4.661623853546691,-2.773029173370828,1.283421080965613,2.540947124348398,-2.223004344020673,3.358494908776244,2.0422764001697256
4.911727208938535,-3.2157872041773374,4.6732372430069375,-2.070635668065839,2.0342551992398463,2.008666491046269,0.0015315166250881647,0.21447099542743617,2.039164748343799
3.491629222614218,-2.181896270365016,2.840224809221623,-0.5171922636171196,3.5827686651948096,2.4777133061118706,1.0790793212755476,-2.2059126190406944,0.04948678177889
3.306716060751663,0.3478944311346468,3.07274329837623,1.7970849321821054,1.875580243127193,0.6415517543705846,0.859910613231748,0.96142160416129,0.7405223639911094
3.2440571405823637,0.001221995849828849,4.514227003877809,0.8831061409598422,0.3574874289617329,-1.1254863156997819,-1.4821660511716692,-1.886234458889926,0.21040710614690566
1.5288404963495386,1.2696734129156193,3.382150621195539,2.160131317436561,0.6738614070677335,-0.5232843945495932,1.8835178764827156,-2.4503256611680655,-0.18738446310341497
0.18450595526802463,0.8348735366314808,4.748984011123766,3.636543115229518,-1.0545107840345649,-1.1967463008570614,1.2885190050727782,-1.2331481948251009,0.2642929392635155
1.7233856809007029,2.429779586999707,4.703434468588998,3.183217727845748,-0.9413470282315775,-2.1981239535242794,0.07093623633432318,-0.06487112956553893,-1.1703279270360358
1.457972131896315,2.3986939304219206,1.9938909328575563,3.2373653281873187,0.09914881320650842,-2.559290658753096,-1.2039151889869217,-1.2304755133428307,-2.09022174179769
-0.2641453280953059,2.3432298074679445,2.390998811150809,2.257553630576901,-2.1240266947394804,-0.4289859382851463,0.5307756222067426,-1.9912466025502273,-0.9299135891854452
-1.9356041574137475,1.1484907934609832,0.6276492120061707,1.8945231529196513,-0.49757158323336403,0.014375438751016463,0.8459230282228586,0.8163481294418246,-1.2146897379809527
-2.722548243625629,0.2420816168625254,-2.5702805280838765,3.0938374996333184,0.11499641260119582,0.22108058969482214,0.770743067444947,0.8057152820063654,-0.28666527985072626
-3.880198602919813,1.9271449057031205,-4.548194879652496,2.015890403138941,1.236513603077445,0.11200656886378227,-1.6023573662968074,-0.4438145782979354,1.4317517393406174
-3.5628156870150116,1.9027511903401686,-4.589794511336146,1.2118766764653157,2.910883918846098,-0.5192244085095121,-0.9941137453387836,-1.6077847077751513,3.0392745725942
-5.656414057833429,-3.594465821862463,-0.416272428408749,3.626095037358403,0.5232229396418839,0.3930479576595904,0.7267370123770766,2.419100334627752,0.2080288166096512
-4.534680206887169,-3.7087071901385764,-0.22991008629253415,0.6267016763838593,2.769936154997006,0.4303215156489365,-0.3812886499935724,3.1297156679271696,-1.7936847998685017
-2.593929319392336,-2.224904463144542,1.897557840841363,-1.3577104089504013,2.749457240109792,1.428825773015251,-0.20153458305479033,1.2304024325503968,-0.4964968827966028
-2.0405727486793155,-2.950263713702972,0.28645656223991217,-0.7034010257571802,2.289643039551369,2.2033288347699864,1.5706467038179246,1.2773421498249287,-1.2278513161241575
-3.0137354318982803,-5.431499219316307,-1.744741898968185,3.826940174071839,0.826799953286053,0.32092482402553285,0.7894258180359011,1.224284384386274,0.04469064744237431
-3.2032396717541136,-3.815197931622829,-0.604573351943863,4.432204509809212,0.5902938699997075,-0.1887850410759846,-0.730751890940415,0.7380438668497975,2.101530007448163
-3.883722831128131,-2.07758798965896,1.2537893008103909,5.316376582339216,1.2854391197907014,-0.25252866911601657,1.3085204411610716,1.7883448998691458,2.4773610190568776
-4.059011102203523,-0.9694170615454701,0.6353306726556639,5.033658431008571,1.9683034525321514,-0.4547469703792916,0.4278560210208244,3.0400984943708202,2.279064960122274
-4.217954108411577,0.16627042563472902,2.5073304216435695,4.8135543683651685,-0.18065849279185187,0.7522608400944497,0.016226018817588,4.552313052220841,1.9133102442701544
-2.752120823777545,3.878469570472331,2.223814721733541,3.0715897814422664,2.103682883692553,1.268923921702928,0.4490335691761012,3.30874970773762,0.9312368576936416
-1.8638756040441737,4.586060098505696,1.8784241137753444,1.9471349438715915,3.0368802190726862,-0.5643938428480662,0.9313293965109297,1.7451886093608848,0.07574919111479415
-1.7286860888954452,5.621954652706853,3.036317605991321,0.8875739266052229,2.120915304809774,1.6119072839822868,1.1890307578867807,0.5724909636154377,-0.8424905481701187
-3.7299012401903977,4.28752675543783,5.054085248289705,3.5526291069337623,-0.939976557953495,1.6420999254920523,1.1585138765847387,0.97146243063966,-0.08858968547863848
-4.237906381285272,5.007286534469037,5.985705153172163,3.4613838102411827,-1.0899241579999095,2.881806807773991,0.17979956348960865,0.8185026964253708,-2.02539401490235
-3.6708426825698286,4.370949902040392,5.342637838628208,4.0816296759936455,-2.1460912444266143,2.2895119293064132,0.02704642045782499,-0.3011911210725893,-1.305662225969215
-4.255131563064778,4.390135924731096,5.96388224551926,2.5407266818816354,-2.273659466167299,2.995966280878358,0.34057978500229513,-0.525744799182253,-2.12506720664702
-2.4086900664695787,4.755175627320712,3.8586316425048794,0.34369563413731313,1.8394329594890855,1.8198729083527343,-0.017473632439373086,0.03975091686920543,-2.372918796663404
-1.2846622128906202,3.3608624312119715,3.721728473804755,-0.4505748884327036,2.831109507069435,1.0982626046818644,0.3024100426086551,0.43965767956789403,-1.6019445603885594
-1.7108550072446136,1.069845908520057,2.916565468855569,-2.391036034888752,5.294732379770407,-0.21208320300687522,-0.23332115601319475,2.8616062612284914,-1.5079619344992947
-3.5144724781656405,-1.7830052220462762,3.3985452660938,-0.18114540726382206,2.6436566927793743,1.626464561614941,-1.517201270912843,2.3305918775608343,-1.4218021805191086
-3.892656097520426,-0.4285064538975112,3.6101524892313424,2.1728397179753984,2.745393723695695,2.6014932538007276,0.6383590070573844,1.1225124568281877,0.3601967840605997
-4.016098752661816,1.2382422666801016,3.308897910934346,2.4871373353636255,2.144990977448348,3.3466737672179248,-2.0161552344648057,-2.082142876771225,-0.6767553056350977
-4.947580472265995,2.8939963192134552,3.112556669168866,6.391028419804027,1.4179184932160076,1.51170344785834,-0.6062871310727673,1.5458433279527883,-0.11247994069064285
-5.85776921035527,1.4037096483670362,3.4852512452956144,5.620115249913016,0.4977363410009765,1.2207523038401566,0.2287654161941051,0.7203359477756202,-0.8501299845729374
-5.131126953507875,0.8412791163065841,3.452425456321762,4.312616911616433,0.41604309730384126,0.7200147094350098,-0.7576175323236222,-0.3636482448320952,-0.3118131043047525
-6.236768649654524,0.22446349981157915,1.19281480250758,5.896622211877312,0.3364708866130198,0.4244094239875864,-0.9270615262860327,1.5010563280774925,1.1154563349702988
-5.174969234644744,3.465813209792552,-0.07219281874610191,1.1037808599992884,2.089362486492787,1.068358234437193,-2.30545890593942,0.33149585805964343,2.209425023197599
-7.156499136368663,1.1724654073252925,-0.5074011752940808,2.1603045442240245,2.574546367522586,0.2605773942780967,-0.2822358571295137,-0.44496937197538355,1.7340438092102657
-7.579015016781335,-0.11264922318779229,-0.3429160065699291,3.486637035154234,1.4040469021617386,2.105240046200828,0.9429601641829579,0.9645424116533643,-0.2163707027980614
-7.315261910300203,2.359892329203243,-1.2103073616159468,3.4462305120920895,2.4185980285373785,3.562089742070777,-0.35007515014477236,1.5724815657682876,-0.6176763687242954
-8.214634334533699,1.377312830161988,0.06372525819726459,2.520814529342728,3.419208688284979,2.6202687320723315,-2.155745740197705,1.1580381265629562,1.045883425386919
-7.92521663007638,0.04734960482314727,2.2226376483911805,3.7620175059295646,0.7781245973435184,2.637681711358351,0.09313774453750755,-0.9117741333197003,0.7805233437066417
-7.741340206933214,0.5521985434130485,2.622262333272624,4.2221073986978555,1.1744686525881394,2.427485608613103,1.7635889131649927,-0.4600293381199489,1.0270606093250918
-8.151685125441613,-2.214310740674816,3.267250185189559,2.3974137875811543,2.4414098638341972,-1.192424178549661,0.6951374421301701,2.5169793254007016,1.8119960835375155
-7.179919558566023,-9.959784890684762,2.554321494244856,-3.42332623416374,2.913999491117039,-1.5164406961036752,-1.2777514477865388,3.4610819071872787,0.7324470174220016
-7.4288471187638665,-9.67529215511457,-2.6480735750036235,-0.28865640067411236,1.9374459889968176,1.3269230663444347,1.7203440001797237,3.305700316097607,-1.3085508740474465
-7.3400887220239115,-6.924912725570155,-2.9223440909872385,1.3439839328671819,3.3881906463977294,0.14575595797998972,0.5765707045779543,0.16485663673004836,-0.6690153139622519
-7.939815784984985,-5.098869988088533,2.274027474869096,1.1879283236127958,-0.19654124334073916,-2.896272121864504,1.288276941029619,0.33667526593040237,-0.6895385649514333
-6.3674369393881705,-4.6114412296333445,-0.7236930245935302,2.3915943633760675,2.3390942584260377,-3.8525935411763363,0.3038018217602491,-1.033614666260653,-0.26123033116827993
-7.215929047646732,2.3800188786613123,-1.2024318036242785,1.1099002730952323,-1.153697625302761,-3.5184016130827547,1.477215573182468,0.4994616486304826,-0.05453620268024615
-9.5803284504402,1.958771259485777,-2.5617074555333192,2.2193348995281568,0.9271127574309637,-2.4633481791527463,3.3068951253213816,-0.07729835868096097,1.8657329027685585
-10.18510242544859,6.3044477140163275,-2.5968196997466686,-2.224734093920676,0.6058049988994686,-2.7291781541308375,1.9465937394396922,1.6747300296644592,-0.044053024344104096
-10.573537625988733,6.999443179981691,-1.2134721848638128,-3.8945497143208936,0.5864325117208115,-1.4556680446463328,1.0210131827669582,0.44408603406976105,-2.0239834604359883
-10.89908748477064,4.055542475024711,1.5102221776528106,-4.472558885585507,0.297590445154966,-0.7534781213241207,0.5695219276359164,-0.8847167598991699,-0.7118152971812871
-10.076373099991583,-0.2621690866267727,4.3439578366573155,-4.481578600010073,-0.2827300025470015,-2.1123874272384775,-0.634700795995056,0.5621459505054823,-0.37338123855737987
-9.78991843829811,-3.973053551584831,1.6412903943089974,-3.446407107017795,3.271638954794815,-1.8595604941740895,-0.5889120862941862,-1.9427315729963415,1.087363407924425
-8.214440915906168,-6.801769099135414,3.1146776279779895,-4.144670335709708,3.0076742081672423,-2.8757189945798705,-0.8959057624298434,0.8233837012382417,0.6124714547935791
-7.8839144139969815,-5.358052725605899,2.5156555723855334,-3.6828132447518436,0.9085334802638249,-0.2489601441890628,-1.5195690953772032,2.9964560597882257,-3.1812088062538098
-9.00647346229111,-4.788512978898226,-0.04669557069420838,1.1146321768606717,1.6339777288708388,2.643581420914462,3.158223035884375,1.0991021193372692,-0.4660949433928785
-8.47448709900512,-4.291077191379052,0.9595870192090394,0.6642609176791532,2.3119968991968824,-1.5261496087955548,1.3396210858808586,-1.6812554864212825,1.816178069861902
-8.020260088895323,-7.228321037365031,2.919338416772029,-4.6279470701473535,3.490879070027939,-1.406619370183124,-3.2311518276306272,-2.044731631710164,0.39808877185132596
-7.131329291646078,-0.33698146407398877,0.1439387319301424,-0.02497675547689025,2.3860803093138774,2.9196608534171453,-0.6538797642491128,-0.8708059682847303,-1.5775098542570927
-9.148151186353152,2.1274681038330567,1.9957264327177722,2.309038705190764,1.1872519121437535,0.7116310938939332,-1.4980468473821902,-0.8069077419218161,-1.4582445224138423
-8.708271542879467,1.5152675098465929,3.985912100878799,2.684233550624607,-1.7343259370720843,0.5545325954033029,-1.3679459235746274,-1.0951540318733575,-1.034655382442423
-7.211322504595872,1.0405119215996197,1.58526326021954,3.4508256442972476,-1.293993082563192,-0.8008909592835827,-1.0775068196059887,-0.8920826025980423,-0.16471594404016654
-8.494654868047858,2.1680177564528207,3.2375450937791803,0.9769487869912458,-1.3934091252692085,0.1553785423205418,-0.07426362727739531,-1.4924775015108396,-1.533938514978249
-8.38541344687041,1.4692358380413888,0.7348588800537962,1.813123495924079,-0.596115869893721,0.24568462194109686,-0.9656228163092878,-0.30664884239949725,-1.5014730773177003
-8.75656125521274,3.4629825378981174,0.29420045166971853,0.7943718634408019,-0.569172796380983,3.4219385981685484,-1.649985961978332,-1.2791476251338223,-2.6385860119936626
-9.475241468214671,2.5541749327252155,1.4438896642147239,2.1738094290093497,-2.672988190155111,3.728091315137793,-2.557065055146939,0.5517035198603234,-0.9090893021181331
-10.045434676139802,4.335858575429947,1.4821426798593917,0.9779488032973341,0.6929157955966525,1.9784579726018063,-0.8825367874505035,1.4103143083354523,-1.206377625189245
-10.699797692235322,-0.34155261105516205,0.9605865849830602,-0.09733939360471776,-0.5952762720411456,2.8152399534565618,-0.5486471062091288,0.22799969422447716,-1.700923697233939
-11.004249065135937,0.8035611960638747,-3.626588278116268,1.505478745053097,1.2981804488192699,2.345973584249586,-4.256034463478215,0.6840019059914848,-0.651126102139827
-12.036012180083965,4.107145529289648,-4.764173146875482,3.4059448863131885,2.4662904265117804,2.5227774110029237,-0.9971902686896563,-0.12699232758793041,-1.448270008554204
-12.538712955319777,3.6817184065266026,-3.0467409573516893,1.5475149652568339,2.2579924523960133,5.144946030085099,-1.0651063587981129,1.2213306580393357,-2.9807589041066573
-12.400437709022082,-2.099762447284046,-3.5254927447187545,2.0389644166774703,1.2739495174505613,3.734187110616371,0.8104000012200413,-0.3484612963156022,-3.5506403105835695
-11.646799999580807,-4.788778603285804,-6.65258757763433,2.1956955689921047,0.4699478205827671,4.098947214338427,-1.907761669203748,2.0664515926002296,-1.839755987049317
-12.232435676124494,1.5734345489260722,-6.424728792709766,1.9308202681909743,0.9218112778220012,0.48548937013491694,0.8721100939447002,0.07840643942443515,-2.92888828840083
-13.460452714070195,5.392950586869267,-2.878144843537104,0.11848805885368552,-3.865647319711941,-1.4237689954237596,0.5832120918504539,-0.759502327472265,-2.073653229180206
-13.036188878929611,6.621948558016938,0.9718200566144386,1.4102583230032566,-4.391588781917747,-1.3386165401261056,1.0570429863545354,-1.785583743323862,-2.6411564558374345
-11.719777048101374,5.767112475328438,2.9952048170406673,3.8558815522573986,-2.4508556665051597,-3.033023040198908,-1.0461885397878898,-2.612896273257484,-3.0632086363476567
-9.730144609827729,4.641410903170004,3.3049520290484256,3.8852981921945418,-3.150432624924471,-2.3514014666366805,-1.4134970748843632,-1.323546670206626,-1.2780147306188048
-9.306082358418223,2.922427132220991,4.3147101301853565,3.1686182149205226,-1.1999820677494006,-2.0250596911268595,-0.9323646266626046,-3.532047851412628,-2.5910335273011893
-10.669071941923393,2.051601495392732,2.689685664852208,1.4767155144305317,-1.2308802504098861,-2.94519445790811,-2.619587446250291,-3.593311633227624,-2.430000527408733
-11.365610073572036,-0.12841084632452315,1.1987259109770936,3.6277411071420147,-1.4835668654847514,-3.5651421581034493,-0.6498290162561605,-0.4627402769358398,-0.9228109325602137
-11.419171891468286,1.6801870722080732,1.11710810658,4.011090903432204,-0.3817387214403891,-3.0755636893893596,0.40178723655803394,-0.845832311507946,-1.3105467076057125
-9.219331048754698,2.37445681401534,3.0713172699769093,3.7791229004221836,-0.27257493419815465,-3.387202253268135,-0.8152792750263983,-0.9357298632773023,-1.4173147621346027
-8.152460561058787,3.340226650197521,4.764830858217793,1.1540432323611363,-0.8578518992471146,-1.421442170883154,-1.7512414683634399,-2.2942707257633943,-1.656379103335292
-9.234064733955515,3.1612977782658125,3.417207592058173,1.6520054841653435,0.08817688567243562,-0.2165510152339734,-2.2266987282413373,0.6109191990819264,-1.6239248019537356
-10.10146078621099,2.1599410738377083,4.149300991869538,2.10067935082582,2.264885823220346,-2.9425281510547494,-1.564993868477804,-0.5927268975135621,-2.729228505520721
-9.586317926547816,-0.22925116266284828,4.076227594238956,-0.1784983472927945,1.7740570214962117,-5.189664003499112,-5.0326467994465895,-0.40920200313076005,-0.31465930091922506
